#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x93c1ad8: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_TFS0104_TSURF_T_MAX
connect TMS_M_TFS0104_TSURF_T_MAX_PV
connect TMS_M_TFS0104_TSURF_T_MIN
connect TMS_M_TFS0104_TSURF_T_MIN_PV
connect TMS_M_TFS0104_TSURF_T_AVR
connect 0 TMS_TFS03_CAS_TCU008
connect 1 TMS_TFS03_CAS_TCU009
connect 2 TMS_TFS03_CAS_TCU010
connect 3 TMS_TFS03_CAS_TCU011
Data count number is 4
connect TMS_M_TFS0508_TSURF_T_MAX
connect TMS_M_TFS0508_TSURF_T_MAX_PV
connect TMS_M_TFS0508_TSURF_T_MIN
connect TMS_M_TFS0508_TSURF_T_MIN_PV
connect TMS_M_TFS0508_TSURF_T_AVR
connect 0 TMS_TFS07_CAS_TCU008
connect 1 TMS_TFS07_CAS_TCU009
connect 2 TMS_TFS07_CAS_TCU010
connect 3 TMS_TFS07_CAS_TCU011
Data count number is 4
connect TMS_M_TFS0912_TSURF_T_MAX
connect TMS_M_TFS0912_TSURF_T_MAX_PV
connect TMS_M_TFS0912_TSURF_T_MIN
connect TMS_M_TFS0912_TSURF_T_MIN_PV
connect TMS_M_TFS0912_TSURF_T_AVR
connect 0 TMS_TFS09_CAS_TCU010
connect 1 TMS_TFS09_CAS_TCU011
Data count number is 2
seq sncTmsMain, "FNAME=tmsMain_Max_TFS1316_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x93ce400: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0116_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x93d9398: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC1_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x93e42e8: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_TFS1316_TSURF_T_MAX
connect TMS_M_TFS1316_TSURF_T_MAX_PV
connect TMS_M_TFS1316_TSURF_T_MIN
connect TMS_M_TFS1316_TSURF_T_MIN_PV
connect TMS_M_TFS1316_TSURF_T_AVR
connect 0 TMS_TFS15_CAS_TCU009
connect 1 TMS_TFS15_CAS_TCU010
connect 2 TMS_TFS15_CAS_TCU011
Data count number is 3
connect TMS_M_PFC1_TINT_T_MAX
connect TMS_M_PFC1_TINT_T_MAX_PV
connect TMS_M_PFC1_TINT_T_MIN
connect TMS_M_PFC1_TINT_T_MIN_PV
connect TMS_M_PFC1_TINT_T_AVR
connect 0 TMS_PFCU1_MHL_TCUS00
connect 1 TMS_PFCL1_MHL_TCUS00
Data count number is 2
connect TMS_M_TFS0116_TSURF_T_MAX
connect TMS_M_TFS0116_TSURF_T_MAX_PV
connect TMS_M_TFS0116_TSURF_T_MIN
connect TMS_M_TFS0116_TSURF_T_MIN_PV
connect TMS_M_TFS0116_TSURF_T_AVR
connect 0 TMS_TFS03_CAS_TCU008
connect 1 TMS_TFS03_CAS_TCU009
connect 2 TMS_TFS03_CAS_TCU010
connect 3 TMS_TFS03_CAS_TCU011
connect 4 TMS_TFS07_CAS_TCU008
connect 5 TMS_TFS07_CAS_TCU009
connect 6 TMS_TFS07_CAS_TCU010
connect 7 TMS_TFS07_CAS_TCU011
connect 8 TMS_TFS09_CAS_TCU010
connect 9 TMS_TFS09_CAS_TCU011
connect 10 TMS_TFS15_CAS_TCU009
connect 11 TMS_TFS15_CAS_TCU010
connect 12 TMS_TFS15_CAS_TCU011
Data count number is 13
seq sncTmsMain, "FNAME=tmsMain_Max_PFC2_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x93fbd20: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC3_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9406c90: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC4_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9411c10: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFC2_TINT_T_MAX
connect TMS_M_PFC2_TINT_T_MAX_PV
connect TMS_M_PFC2_TINT_T_MIN
connect TMS_M_PFC2_TINT_T_MIN_PV
connect TMS_M_PFC2_TINT_T_AVR
connect 0 TMS_PFCU2_MHL_TCUS00
connect 1 TMS_PFCL2_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC3_TINT_T_MAX
connect TMS_M_PFC3_TINT_T_MAX_PV
connect TMS_M_PFC3_TINT_T_MIN
connect TMS_M_PFC3_TINT_T_MIN_PV
connect TMS_M_PFC3_TINT_T_AVR
connect 0 TMS_PFCU3_MHL_TCUS00
connect 1 TMS_PFCL3_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC4_TINT_T_MAX
connect TMS_M_PFC4_TINT_T_MAX_PV
connect TMS_M_PFC4_TINT_T_MIN
connect TMS_M_PFC4_TINT_T_MIN_PV
connect TMS_M_PFC4_TINT_T_AVR
connect 0 TMS_PFCU4_MHL_TCUS00
connect 1 TMS_PFCL4_MHL_TCUS00
Data count number is 2
seq sncTmsMain, "FNAME=tmsMain_Max_PFC5_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x941dec0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC6_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9428e40: "sncTmsMain"
epicsThreadSleep(5.)
connect TMS_M_PFC5_TINT_T_MAX
connect TMS_M_PFC5_TINT_T_MAX_PV
connect TMS_M_PFC5_TINT_T_MIN
connect TMS_M_PFC5_TINT_T_MIN_PV
connect TMS_M_PFC5_TINT_T_AVR
connect 0 TMS_PFCU5_MHL_TCUS00
connect 1 TMS_PFCL5_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC6_TINT_T_MAX
connect TMS_M_PFC6_TINT_T_MAX_PV
connect TMS_M_PFC6_TINT_T_MIN
connect TMS_M_PFC6_TINT_T_MIN_PV
connect TMS_M_PFC6_TINT_T_AVR
connect 0 TMS_PFCU6_MHL_TCUS00
connect 1 TMS_PFCL6_MHL_TCUS00
Data count number is 2
seq sncTmsMain, "FNAME=tmsMain_Max_PFC7_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x943b310: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC17_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x94462c0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC1_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9451210: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFC7_TINT_T_MAX
connect TMS_M_PFC7_TINT_T_MAX_PV
connect TMS_M_PFC7_TINT_T_MIN
connect TMS_M_PFC7_TINT_T_MIN_PV
connect TMS_M_PFC17_TINT_T_MAX
connect TMS_M_PFC17_TINT_T_MAX_PV
connect TMS_M_PFC17_TINT_T_MIN
connect TMS_M_PFC17_TINT_T_MIN_PV
connect TMS_M_PFC17_TINT_T_AVR
connect 0 TMS_PFCU1_MHL_TCUS00
connect 1 TMS_PFCL1_MHL_TCUS00
connect 2 TMS_PFCU2_MHL_TCUS00
connect 3 TMS_PFCL2_MHL_TCUS00
connect 4 TMS_PFCU3_MHL_TCUS00
connect 5 TMS_PFCL3_MHL_TCUS00
connect 6 TMS_PFCL4_MHL_TCUS00
connect 7 TMS_PFCU5_MHL_TCUS00
connect 8 TMS_PFCL5_MHL_TCUS00
connect 9 TMS_PFCU6_MHL_TCUS00
connect 10 TMS_PFCL6_MHL_TCUS00
connect 11 TMS_PFCU7_MHL_TCUS00
connect 12 TMS_PFCL7_MHL_TCUS00
Data count number is 13
connect TMS_M_PFC7_TINT_T_AVR
connect 0 TMS_PFCU7_MHL_TCUS00
connect 1 TMS_PFCL7_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC1_TOUT_T_MAX
connect TMS_M_PFC1_TOUT_T_MAX_PV
connect TMS_M_PFC1_TOUT_T_MIN
connect TMS_M_PFC1_TOUT_T_MIN_PV
connect TMS_M_PFC1_TOUT_T_AVR
connect 0 TMS_PFCU1_MHL_TCUR01
connect 1 TMS_PFCU1_MHL_TCUR02
connect 2 TMS_PFCU1_MHL_TCUR04
connect 3 TMS_PFCU1_MHL_TCUR05
connect 4 TMS_PFCU1_MHL_TCUR06
connect 5 TMS_PFCL1_MHL_TCUR01
connect 6 TMS_PFCL1_MHL_TCUR02
connect 7 TMS_PFCL1_MHL_TCUR03
connect 8 TMS_PFCL1_MHL_TCUR04
connect 9 TMS_PFCL1_MHL_TCUR05
connect 10 TMS_PFCL1_MHL_TCUR06
Data count number is 11
seq sncTmsMain, "FNAME=tmsMain_Max_PFC2_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x94586d0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC3_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x946a290: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFC2_TOUT_T_MAX
connect TMS_M_PFC2_TOUT_T_MAX_PV
connect TMS_M_PFC2_TOUT_T_MIN
connect TMS_M_PFC2_TOUT_T_MIN_PV
connect TMS_M_PFC2_TOUT_T_AVR
connect 0 TMS_PFCU2_MHL_TCUR01
connect 1 TMS_PFCU2_MHL_TCUR02
connect 2 TMS_PFCU2_MHL_TCUR03
connect 3 TMS_PFCU2_MHL_TCUR04
connect 4 TMS_PFCU2_MHL_TCUR05
connect 5 TMS_PFCL2_MHL_TCUR01
connect 6 TMS_PFCL2_MHL_TCUR02
connect 7 TMS_PFCL2_MHL_TCUR03
connect 8 TMS_PFCL2_MHL_TCUR05
Data count number is 9
connect TMS_M_PFC3_TOUT_T_MAX
connect TMS_M_PFC3_TOUT_T_MAX_PV
connect TMS_M_PFC3_TOUT_T_MIN
connect TMS_M_PFC3_TOUT_T_MIN_PV
connect TMS_M_PFC3_TOUT_T_AVR
connect 0 TMS_PFCU3_MHL_TCUR01
connect 1 TMS_PFCU3_MHL_TCUR02
connect 2 TMS_PFCL3_MHL_TCUR01
connect 3 TMS_PFCL3_MHL_TCUR02
connect 4 TMS_PFCL3_MHL_TCUR03
Data count number is 5
seq sncTmsMain, "FNAME=tmsMain_Max_PFC4_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9476bf8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC5_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9481b78: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC6_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x948caf8: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFC4_TOUT_T_MAX
connect TMS_M_PFC4_TOUT_T_MAX_PV
connect TMS_M_PFC4_TOUT_T_MIN
connect TMS_M_PFC4_TOUT_T_MIN_PV
connect TMS_M_PFC4_TOUT_T_AVR
connect 0 TMS_PFCU4_MHL_TCUR01
connect 1 TMS_PFCU4_MHL_TCUR02
connect 2 TMS_PFCU4_MHL_TCUR03
connect 3 TMS_PFCU4_MHL_TCUR04
connect 4 TMS_PFCL4_MHL_TCUR01
connect 5 TMS_PFCL4_MHL_TCUR02
connect 6 TMS_PFCL4_MHL_TCUR03
connect 7 TMS_PFCL4_MHL_TCUR04
Data count number is 8
connect TMS_M_PFC6_TOUT_T_MAX
connect TMS_M_PFC6_TOUT_T_MAX_PV
connect TMS_M_PFC6_TOUT_T_MIN
connect TMS_M_PFC6_TOUT_T_MIN_PV
connect TMS_M_PFC6_TOUT_T_AVR
connect 0 TMS_PFCU6_MHL_TCUR01
connect 1 TMS_PFCU6_MHL_TCUR02
connect 2 TMS_PFCU6_MHL_TCUR03
connect 3 TMS_PFCU6_MHL_TCUR04
connect 4 TMS_PFCU6_MHL_TCUR05
connect 5 TMS_PFCU6_MHL_TCUR06
connect 6 TMS_PFCL6_MHL_TCUR01
connect 7 TMS_PFCL6_MHL_TCUR02
connect 8 TMS_PFCL6_MHL_TCUR03
connect 9 TMS_PFCL6_MHL_TCUR04
connect 10 TMS_PFCL6_MHL_TCUR05
connect 11 TMS_PFCL6_MHL_TCUR06
Data count number is 12
connect TMS_M_PFC5_TOUT_T_MAX
connect TMS_M_PFC5_TOUT_T_MAX_PV
connect TMS_M_PFC5_TOUT_T_MIN
connect TMS_M_PFC5_TOUT_T_MIN_PV
connect TMS_M_PFC5_TOUT_T_AVR
connect 0 TMS_PFCU5_MHL_TCUR01
connect 1 TMS_PFCU5_MHL_TCUR02
connect 2 TMS_PFCU5_MHL_TCUR03
connect 3 TMS_PFCU5_MHL_TCUR05
connect 4 TMS_PFCL5_MHL_TCUR01
connect 5 TMS_PFCL5_MHL_TCUR02
connect 6 TMS_PFCL5_MHL_TCUR03
connect 7 TMS_PFCL5_MHL_TCUR04
connect 8 TMS_PFCL5_MHL_TCUR05
Data count number is 9
seq sncTmsMain, "FNAME=tmsMain_Max_PFC7_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x94a0f58: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC17_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x94abf08: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFC7_TOUT_T_MAX
connect TMS_M_PFC7_TOUT_T_MAX_PV
connect TMS_M_PFC7_TOUT_T_MIN
connect TMS_M_PFC7_TOUT_T_MIN_PV
connect TMS_M_PFC7_TOUT_T_AVR
connect 0 TMS_PFCU7_MHL_TCUR03
connect 1 TMS_PFCU7_MHL_TCUR04
connect 2 TMS_PFCL7_MHL_TCUR01
connect 3 TMS_PFCL7_MHL_TCUR03
connect 4 TMS_PFCL7_MHL_TCUR04
Data count number is 5
connect TMS_M_PFC17_TOUT_T_MAX
connect TMS_M_PFC17_TOUT_T_MAX_PV
connect TMS_M_PFC17_TOUT_T_MIN
connect TMS_M_PFC17_TOUT_T_MIN_PV
connect TMS_M_PFC17_TOUT_T_AVR
connect 0 TMS_PFCU1_MHL_TCUR01
connect 1 TMS_PFCU1_MHL_TCUR02
connect 2 TMS_PFCU1_MHL_TCUR04
connect 3 TMS_PFCU1_MHL_TCUR05
connect 4 TMS_PFCU1_MHL_TCUR06
connect 5 TMS_PFCL1_MHL_TCUR01
connect 6 TMS_PFCL1_MHL_TCUR02
connect 7 TMS_PFCL1_MHL_TCUR03
connect 8 TMS_PFCL1_MHL_TCUR04
connect 9 TMS_PFCL1_MHL_TCUR05
connect 10 TMS_PFCL1_MHL_TCUR06
connect 11 TMS_PFCU2_MHL_TCUR01
connect 12 TMS_PFCU2_MHL_TCUR02
connect 13 TMS_PFCU2_MHL_TCUR03
connect 14 TMS_PFCU2_MHL_TCUR04
connect 15 TMS_PFCU2_MHL_TCUR05
connect 16 TMS_PFCL2_MHL_TCUR01
connect 17 TMS_PFCL2_MHL_TCUR02
connect 18 TMS_PFCL2_MHL_TCUR03
connect 19 TMS_PFCL2_MHL_TCUR04
connect 20 TMS_PFCL2_MHL_TCUR05
connect 21 TMS_PFCU3_MHL_TCUR01
connect 22 TMS_PFCU3_MHL_TCUR02
connect 23 TMS_PFCL3_MHL_TCUR01
connect 24 TMS_PFCL3_MHL_TCUR02
connect 25 TMS_PFCL3_MHL_TCUR03
connect 26 TMS_PFCU4_MHL_TCUR01
connect 27 TMS_PFCU4_MHL_TCUR02
connect 28 TMS_PFCU4_MHL_TCUR03
connect 29 TMS_PFCU4_MHL_TCUR04
connect 30 TMS_PFCL4_MHL_TCUR01
connect 31 TMS_PFCL4_MHL_TCUR02
connect 32 TMS_PFCL4_MHL_TCUR03
connect 33 TMS_PFCL4_MHL_TCUR04
connect 34 TMS_PFCU5_MHL_TCUR01
connect 35 TMS_PFCU5_MHL_TCUR02
connect 36 TMS_PFCU5_MHL_TCUR03
connect 37 TMS_PFCU5_MHL_TCUR05
connect 38 TMS_PFCL5_MHL_TCUR01
connect 39 TMS_PFCL5_MHL_TCUR02
connect 40 TMS_PFCL5_MHL_TCUR03
connect 41 TMS_PFCL5_MHL_TCUR04
connect 42 TMS_PFCL5_MHL_TCUR05
connect 43 TMS_PFCU6_MHL_TCUR01
connect 44 TMS_PFCU6_MHL_TCUR02
connect 45 TMS_PFCU6_MHL_TCUR03
connect 46 TMS_PFCU6_MHL_TCUR04
connect 47 TMS_PFCU6_MHL_TCUR05
connect 48 TMS_PFCU6_MHL_TCUR06
connect 49 TMS_PFCL6_MHL_TCUR01
connect 50 TMS_PFCL6_MHL_TCUR02
connect 51 TMS_PFCL6_MHL_TCUR03
connect 52 TMS_PFCL6_MHL_TCUR04
connect 53 TMS_PFCL6_MHL_TCUR05
connect 54 TMS_PFCL6_MHL_TCUR06
connect 55 TMS_PFCU7_MHL_TCUR03
connect 56 TMS_PFCU7_MHL_TCUR04
connect 57 TMS_PFCL7_MHL_TCUR01
connect 58 TMS_PFCL7_MHL_TCUR03
connect 59 TMS_PFCL7_MHL_TCUR04
Data count number is 60
seq sncTmsMain, "FNAME=tmsMain_Max_PFB1_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x94c6fc8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB2_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x94d1f48: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB3_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x94dcec8: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFB1_TOUT_T_MAX
connect TMS_M_PFB1_TOUT_T_MAX_PV
connect TMS_M_PFB1_TOUT_T_MIN
connect TMS_M_PFB1_TOUT_T_MIN_PV
connect TMS_M_PFB1_TOUT_T_AVR
connect 0 TMS_PFB01_BHL_TCUR01
connect 1 TMS_PFB01_BHL_TCUR02
Data count number is 2
connect TMS_M_PFB2_TOUT_T_MAX
connect TMS_M_PFB2_TOUT_T_MAX_PV
connect TMS_M_PFB2_TOUT_T_MIN
connect TMS_M_PFB2_TOUT_T_MIN_PV
connect TMS_M_PFB2_TOUT_T_AVR
connect 0 TMS_PFB02_BHL_TCUR01
connect 1 TMS_PFB02_BHL_TCUR02
Data count number is 2
connect TMS_M_PFB3_TOUT_T_MAX
connect TMS_M_PFB3_TOUT_T_MAX_PV
connect TMS_M_PFB3_TOUT_T_MIN
connect TMS_M_PFB3_TOUT_T_MIN_PV
connect TMS_M_PFB3_TOUT_T_AVR
connect 0 TMS_PFBU3_BHL_TCUR01
connect 1 TMS_PFBL3_BHL_TCUR02
Data count number is 2
seq sncTmsMain, "FNAME=tmsMain_Max_PFB4_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x94e9148: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB5_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x94f40c8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB6_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x94ff048: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFB4_TOUT_T_MAX
connect TMS_M_PFB4_TOUT_T_MAX_PV
connect TMS_M_PFB4_TOUT_T_MIN
connect TMS_M_PFB4_TOUT_T_MIN_PV
connect TMS_M_PFB4_TOUT_T_AVR
connect 0 TMS_PFBU4_BHL_TCUR01
connect 1 TMS_PFBU4_BHL_TCUR02
connect 2 TMS_PFBL4_BHL_TCUR01
connect 3 TMS_PFBL4_BHL_TCUR02
Data count number is 4
connect TMS_M_PFB6_TOUT_T_MAX
connect TMS_M_PFB6_TOUT_T_MAX_PV
connect TMS_M_PFB6_TOUT_T_MIN
connect TMS_M_PFB6_TOUT_T_MIN_PV
connect TMS_M_PFB6_TOUT_T_AVR
connect 0 TMS_PFBU6_BHL_TCUR01
connect 1 TMS_PFBU6_BHL_TCUR02
connect 2 TMS_PFBL6_BHL_TCUR01
connect 3 TMS_PFBL6_BHL_TCUR02
Data count number is 4
connect TMS_M_PFB5_TOUT_T_MAX
connect TMS_M_PFB5_TOUT_T_MAX_PV
connect TMS_M_PFB5_TOUT_T_MIN
connect TMS_M_PFB5_TOUT_T_MIN_PV
connect TMS_M_PFB5_TOUT_T_AVR
connect 0 TMS_PFBU5_BHL_TCUR01
connect 1 TMS_PFBU5_BHL_TCUR02
connect 2 TMS_PFBL5_BHL_TCUR01
Data count number is 3
seq sncTmsMain, "FNAME=tmsMain_Max_PFB7_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x950ba70: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB17_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9516a20: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFB7_TOUT_T_MAX
connect TMS_M_PFB7_TOUT_T_MAX_PV
connect TMS_M_PFB7_TOUT_T_MIN
connect TMS_M_PFB7_TOUT_T_MIN_PV
connect TMS_M_PFB7_TOUT_T_AVR
connect 0 TMS_PFB07_BHL_TCUR01
connect 1 TMS_PFB07_BHL_TCUR02
Data count number is 2
connect TMS_M_PFB17_TOUT_T_MAX
connect TMS_M_PFB17_TOUT_T_MAX_PV
connect TMS_M_PFB17_TOUT_T_MIN
connect TMS_M_PFB17_TOUT_T_MIN_PV
connect TMS_M_PFB17_TOUT_T_AVR
connect 0 TMS_PFB01_BHL_TCUR01
connect 1 TMS_PFB01_BHL_TCUR02
connect 2 TMS_PFB02_BHL_TCUR01
connect 3 TMS_PFB02_BHL_TCUR02
connect 4 TMS_PFBU3_BHL_TCUR01
connect 5 TMS_PFBU3_BHL_TCUR02
connect 6 TMS_PFBL3_BHL_TCUR02
connect 7 TMS_PFBU4_BHL_TCUR01
connect 8 TMS_PFBL4_BHL_TCUR01
connect 9 TMS_PFBU4_BHL_TCUR02
connect 10 TMS_PFBL4_BHL_TCUR02
connect 11 TMS_PFBU5_BHL_TCUR01
connect 12 TMS_PFBL5_BHL_TCUR01
connect 13 TMS_PFBU5_BHL_TCUR02
connect 14 TMS_PFBU6_BHL_TCUR01
connect 15 TMS_PFBL6_BHL_TCUR01
connect 16 TMS_PFBU6_BHL_TCUR02
connect 17 TMS_PFBL6_BHL_TCUR02
connect 18 TMS_PFB07_BHL_TCUR01
connect 19 TMS_PFB07_BHL_TCUR02
Data count number is 20
seq sncTmsMain, "FNAME=tmsMain_Max_PFS14_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9524680: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFS5_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x952f5f0: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFS14_TSURF_T_MAX
connect TMS_M_PFS14_TSURF_T_MAX_PV
connect TMS_M_PFS14_TSURF_T_MIN
connect TMS_M_PFS14_TSURF_T_MIN_PV
connect TMS_M_PFS14_TSURF_T_AVR
connect 0 TMS_CSS02_ISL_TCU001
connect 1 TMS_CSS02_OSL_TCU001
connect 2 TMS_CSS04_ISL_TCU001
connect 3 TMS_CSS04_OSL_TCU001
connect 4 TMS_CSS06_ISL_TCU001
connect 5 TMS_CSS06_OSL_TCU001
connect 6 TMS_CSS06_ISL_TCU002
connect 7 TMS_CSS06_OSL_TCU002
connect 8 TMS_CSS08_ISL_TCU001
connect 9 TMS_CSS08_OSL_TCU001
Data count number is 10
connect TMS_M_PFS5_TSURF_T_MAX
connect TMS_M_PFS5_TSURF_T_MAX_PV
connect TMS_M_PFS5_TSURF_T_MIN
connect TMS_M_PFS5_TSURF_T_MIN_PV
connect TMS_M_PFS5_TSURF_T_AVR
connect 0 TMS_PFSU5_S02_TCU001
connect 1 TMS_PFSL5_S02_TCU001
connect 2 TMS_PFSU5_S06_TCU001
connect 3 TMS_PFSL5_S06_TCU001
Data count number is 4
seq sncTmsMain, "FNAME=tmsMain_Max_PFS6_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9542280: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFS7_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x954d200: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFS6_TSURF_T_MAX
connect TMS_M_PFS6_TSURF_T_MAX_PV
connect TMS_M_PFS6_TSURF_T_MIN
connect TMS_M_PFS6_TSURF_T_MIN_PV
connect TMS_M_PFS6_TSURF_T_AVR
connect 0 TMS_PFSU6_S03_TCU001
connect 1 TMS_PFSL6_S03_TCU001
connect 2 TMS_PFSU6_S11_TCU001
connect 3 TMS_PFSL6_S11_TCU001
Data count number is 4
connect TMS_M_PFS7_TSURF_T_MAX
connect TMS_M_PFS7_TSURF_T_MAX_PV
connect TMS_M_PFS7_TSURF_T_MIN
connect TMS_M_PFS7_TSURF_T_MIN_PV
connect TMS_M_PFS7_TSURF_T_AVR
connect 0 TMS_PFSU7_S03_TCU001
connect 1 TMS_PFSL7_S03_TCU001
connect 2 TMS_PFSU7_S11_TCU001
connect 3 TMS_PFSL7_S11_TCU001
Data count number is 4
seq sncTmsMain, "FNAME=tmsMain_Max_PFS57_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9559268: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFCU1_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x95641e8: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFS57_TSURF_T_MAX
connect TMS_M_PFS57_TSURF_T_MAX_PV
connect TMS_M_PFS57_TSURF_T_MIN
connect TMS_M_PFS57_TSURF_T_MIN_PV
