#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x93b5e30: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0508_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x93c0dc8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0912_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect TMS_M_TFS0508_TOUT_T_MAX
connect TMS_M_TFS0508_TOUT_T_MAX_PV
connect TMS_M_TFS0508_TOUT_T_MIN
connect TMS_M_TFS0508_TOUT_T_MIN_PV
connect TMS_M_TFS0508_TOUT_T_AVR
connect 0 TMS_TFS00_SHL_TCUR05
connect 1 TMS_TFS00_SHL_TCUR06
connect 2 TMS_TFS00_SHL_TCUR07
connect 3 TMS_TFS00_SHL_TCUR08
Data count number is 4
connect TMS_M_TFS0912_TOUT_T_MAX
connect TMS_M_TFS0912_TOUT_T_MAX_PV
connect TMS_M_TFS0912_TOUT_T_MIN
connect TMS_M_TFS0912_TOUT_T_MIN_PV
connect TMS_M_TFS0912_TOUT_T_AVR
connect 0 TMS_TFS00_SHL_TCUR09
connect 1 TMS_TFS00_SHL_TCUR10
connect 2 TMS_TFS00_SHL_TCUR11
connect 3 TMS_TFS00_SHL_TCUR12
Data count number is 4
connect TMS_M_TFS1316_TOUT_T_MAX
connect TMS_M_TFS1316_TOUT_T_MAX_PV
connect TMS_M_TFS1316_TOUT_T_MIN
connect TMS_M_TFS1316_TOUT_T_MIN_PV
connect TMS_M_TFS1316_TOUT_T_AVR
connect 0 TMS_TFS00_SHL_TCUR13
connect 1 TMS_TFS00_SHL_TCUR14
connect 2 TMS_TFS00_SHL_TCUR15
connect 3 TMS_TFS00_SHL_TCUR16
Data count number is 4
connect TMS_M_TFS0116_TOUT_T_MAX
connect TMS_M_TFS0116_TOUT_T_MAX_PV
connect TMS_M_TFS0116_TOUT_T_MIN
connect TMS_M_TFS0116_TOUT_T_MIN_PV
connect TMS_M_TFS0116_TOUT_T_AVR
connect 0 TMS_TFS00_SHL_TCUR01
connect 1 TMS_TFS00_SHL_TCUR02
connect 2 TMS_TFS00_SHL_TCUR03
connect 3 TMS_TFS00_SHL_TCUR04
connect 4 TMS_TFS00_SHL_TCUR05
connect 5 TMS_TFS00_SHL_TCUR06
connect 6 TMS_TFS00_SHL_TCUR07
connect 7 TMS_TFS00_SHL_TCUR08
connect 8 TMS_TFS00_SHL_TCUR09
connect 9 TMS_TFS00_SHL_TCUR10
connect 10 TMS_TFS00_SHL_TCUR11
connect 11 TMS_TFS00_SHL_TCUR12
connect 12 TMS_TFS00_SHL_TCUR13
connect 13 TMS_TFS00_SHL_TCUR14
connect 14 TMS_TFS00_SHL_TCUR15
connect 15 TMS_TFS00_SHL_TCUR16
Data count number is 16
connect TMS_M_TFS0104_TSURF_T_MAX
connect TMS_M_TFS0104_TSURF_T_MAX_PV
connect TMS_M_TFS0104_TSURF_T_MIN
connect TMS_M_TFS0104_TSURF_T_MIN_PV
connect TMS_M_TFS0104_TSURF_T_AVR
connect 0 TMS_TFS03_CAS_TCU008
connect 1 TMS_TFS03_CAS_TCU009
connect 2 TMS_TFS03_CAS_TCU010
connect 3 TMS_TFS03_CAS_TCU011
connect 4 TMS_TFS03_IIS_TCU001
connect 5 TMS_TFS03_IIS_TCU004
connect 6 TMS_TFS03_OIS_TCU001
connect 7 TMS_TFS03_OIS_TCU004
connect 8 TMS_TFS03_BAS_TCU001
connect 9 TMS_TFS03_BAS_TCU002
Data count number is 10
connect TMS_M_TFS0912_TSURF_T_MAX
connect TMS_M_TFS0912_TSURF_T_MAX_PV
connect TMS_M_TFS0912_TSURF_T_MIN
connect TMS_M_TFS0912_TSURF_T_MIN_PV
connect TMS_M_TFS0912_TSURF_T_AVR
connect 0 TMS_TFS09_CA
